2;1580271;2604382;2657482;2495720;2352885;2253890;2180232;2113429;2053065;1994339;1937421;1876403;1823125;1765897;1711473;1662845;1616194;1564630;1515156;1470164;1427580;1388254;1346367;1302816;1266876;1225761;1190125;1153876;1122620;1088625;1056382;1023879;985817;954400;921880;894320;868701;841097;813701;785886;762710;743869;723821;705586;682329;661326;642932;625292;603934;584962;568319;551344;533219;518911;503077;484432;470698;455516;443062;428156;413266;399784;386321;373776;362450;353456;343164;332758;324471;314075;304775;294013;284220;275041;265347;258603;249762;240586;230808;224399;217365;210845;203258;196031;187845;181802;177110;172190;167937;161611;153870;148970;143715;136357;133882;130880;126480;120944;117073;114159;110060;106345;103470;99765;95955;92658;90671;88072;85539;81589;78522;77389;76200;74131;71309;69596;67756;66459;64258;61814;60367;59000;57038;56257;54421;51465;49413;46917;45619;44855;44450;43587;42227;41071;40510;39657;38304;36317;34784;33927;33514;32716;31933;31916;30743;30025;28988;27907;27351;26628;26397;25299;24226;23710;22410;21095;20556;19828;19429;18626;17975;17162;17345;17756;17038;16516;16020;15702;14953;14849;14441;13703;13384;12999;12378;11803;11531;11379;10593;9816;9513;8911;8755;8561;7876;7610;7275;7252;7048;7124;6571;6122;5642;5766;5613;5179;4598;4710;4705;4566;4630;4602;4329;4256;3869;3646;3816;3628;3134;3105;3114;3081;2920;2815;2535;2395;2471;2367;2242;2150;2194;2254;2278;2076;2146;1945;1657;1479;1297;1328;1293;1031;1049;1048;995;1074;1052;982;1008;1090;1128;993;988;1053;1296;1459;1499;1475;1485;1558;1604;1556;1527;1405;1250;1129;1175;1149;1060;1310;1292;1383;1476;1385;1266;1351;1332;1191;1061;840;734;738;800;759;777;838;889;905;1029;1109;942;865;850;805;838;808;773;571;655;716;763;742;664;510;564;657;587;518;485;418;483;551;438;368;379;362;392;382;272;301;384;400;376;402;414;388;406;361;327;294;180;125;114;136;164;150;105;108;86;113;145;131;108;113;155;148;85;47;24;29;54;80;110;79;61;50;32;23;25;71;77;69;72;76;88;97;108;113;157;169;206;174;275;224;190;231;221;226;184;262;192;137;169;141;151;99;96;74;76;73;81;97;118;108;79;26;8;2;
seed 2
0.98;
0;916377;1932829;2424102;2433637;2352287;2274248;2204543;2146200;2085911;2029263;1970109;1918931;1865426;1808790;1749696;1698189;1641812;1588815;1541814;1494750;1448512;1409200;1367600;1330553;1285756;1244279;1205910;1167635;1133945;1098502;1068046;1040533;1009328;976397;942672;914935;886077;861507;832855;803672;775317;749570;732256;709687;689394;674363;649684;626103;607847;588197;569684;553239;534779;517407;500419;485632;470419;456730;443483;428644;412116;398972;385067;373073;363909;353766;342567;332755;325536;317335;307084;297180;286144;276298;268705;259906;253158;241887;235049;227974;219626;213623;206639;199223;194346;190940;184516;178928;174595;169207;163594;159544;154582;152171;147438;143107;138186;132589;128254;124615;121021;117193;113716;109271;104712;102026;99151;96855;93224;93222;90338;87417;84705;82289;79928;77975;75379;74010;72751;70963;68154;65781;63307;59517;57406;55874;54534;53068;51783;49879;48522;46547;45388;44451;43230;41727;41544;40045;38088;36680;36301;35371;34486;32839;31655;31490;29708;29033;27253;26412;24814;24272;24330;23433;23459;22865;21872;20755;21701;20904;21072;21287;19786;19270;19075;18936;18475;17870;17135;17070;16445;16078;15555;15893;15532;15272;15288;15151;14790;14174;13805;13215;12821;12878;12955;12782;12902;12756;12309;12074;12012;11657;10957;10989;10531;10055;9663;9376;9133;8578;8153;7632;6919;6841;6805;7010;7135;6325;6096;6222;5860;5862;5469;5511;5240;4905;4861;4708;4554;4403;4271;4159;3597;3661;3459;3218;3134;2906;2749;2751;2452;2428;2393;2288;2373;2461;2578;2447;2240;2033;1734;1751;1739;1630;1621;1437;1439;1671;1625;1444;1525;1601;1613;1488;1261;1180;1119;1124;1153;1219;1171;1012;842;809;639;590;528;635;545;467;436;378;340;282;302;359;272;345;278;282;247;217;212;144;189;181;141;121;110;106;101;146;152;158;86;86;97;90;83;95;97;117;119;109;58;82;34;3;8;9;26;25;22;38;44;26;49;91;88;74;34;33;26;47;61;37;41;51;59;45;44;28;36;53;44;31;31;57;42;40;105;217;246;160;113;155;212;284;300;222;252;271;257;290;293;279;254;233;238;252;277;186;211;205;180;243;236;257;182;111;133;138;87;85;143;114;81;111;88;114;99;95;74;45;7;14;7;7;10;13;
1;1103178;2275339;2604914;2508282;2379919;2276437;2200194;2132606;2070501;2011442;1954081;1900384;1844731;1785558;1729810;1675044;1618150;1566874;1523132;1481837;1433587;1393728;1354778;1311662;1269092;1229602;1189087;1154680;1118933;1088172;1058424;1027394;998984;963541;930967;904797;875211;852567;818202;790300;766284;743649;724461;700762;683848;662877;640387;618090;600764;581849;562698;545363;527375;511345;495261;480393;467485;452194;437158;421133;407501;392204;380279;368839;359072;349694;338810;331806;323252;312754;303428;293102;281833;272724;265195;256855;248243;240188;231956;225171;217463;210658;203823;197168;192922;188452;182165;177294;172618;166538;161146;157777;153929;151734;146121;141057;135358;130066;126920;123408;119406;115751;112647;108043;103420;100865;98262;95423;92975;91803;89953;86301;83948;81367;79201;76840;74463;73458;72368;70511;67263;64448;61848;58670;56722;55064;54664;52214;51094;48958;47959;46134;45096;44340;42233;41186;40881;39813;37702;36831;35631;34874;33433;32505;31245;30882;29222;28754;27169;25399;25090;23944;24005;23290;23115;22675;21508;21331;21375;21016;21012;20402;19306;19088;19451;18760;17877;17654;17003;16859;16717;15905;15889;15733;15551;15219;14953;15095;14991;13862;13428;13038;12997;12816;12805;12779;13102;12591;12303;11949;11748;11284;11225;10715;10414;10035;9709;9353;8745;8293;7696;7374;6950;6957;7081;7001;6579;6218;6136;5902;5900;5701;5775;5564;5050;4718;4745;4595;4265;4281;4245;4089;3696;3725;3388;3260;3008;2868;2642;2597;2385;2430;2458;2322;2534;2469;2595;2209;2097;1936;1711;1747;1673;1643;1514;1505;1586;1658;1563;1455;1626;1588;1443;1415;1272;1191;1082;1119;1107;1216;1111;1007;837;755;593;506;515;591;585;478;433;395;294;341;281;300;313;375;290;243;229;204;189;169;171;174;132;113;96;82;93;153;181;110;91;113;101;81;82;91;110;138;122;98;65;29;21;16;10;18;16;17;26;45;45;38;57;94;87;43;38;31;30;50;56;32;48;53;52;41;52;18;31;45;58;30;44;41;42;91;128;173;215;179;137;171;243;255;281;264;252;230;293;318;294;275;246;231;218;276;233;216;185;196;208;275;241;208;154;121;140;115;88;120;137;91;114;111;100;71;105;83;49;33;11;14;8;10;18;
2;1565987;2578589;2639481;2481488;2351562;2253839;2174739;2108583;2047428;1990362;1938302;1882786;1825041;1764672;1712236;1656893;1602355;1553493;1510141;1463405;1421580;1381666;1342048;1297930;1256944;1214947;1176265;1143880;1107239;1078411;1050759;1020069;986092;951739;923314;897228;869684;839308;809088;782460;757692;737520;718102;695503;678047;655679;632349;612049;593855;576397;559159;540094;521459;505260;489828;476389;462166;446186;432879;415829;403181;388543;376349;366204;356710;345704;337391;328723;319740;310540;299429;289472;278468;271398;263596;253867;245530;237112;230113;222448;214352;208503;202098;195704;192175;187128;180379;175375;169767;164557;160718;156002;153697;148801;145011;138697;134417;129023;125663;122151;118615;115528;109875;106448;102679;99426;97537;94603;93325;91810;88233;86036;82981;80423;78199;75642;74384;73657;71889;68908;66345;64206;60613;57836;55918;55335;53574;52113;50525;48828;47308;45731;44925;43685;41929;41168;40413;38712;37336;36592;35535;34560;32907;32173;30965;30357;29358;28120;26592;25245;24506;24248;23816;23106;23012;22173;21594;21352;21147;21265;20681;20018;19212;19246;19140;18435;18110;17662;16834;16961;16365;15515;15660;15838;15297;15649;14829;14775;14748;13839;13254;13077;12742;12734;12967;12965;12631;12354;12377;11992;11788;10970;10932;10822;10381;9854;9581;9136;8472;8244;7496;7347;6895;7094;6990;6875;6550;6020;6128;5956;6109;5656;5540;5421;5061;4607;4680;4542;4258;4343;4275;3821;3740;3499;3295;3255;2991;2808;2596;2526;2358;2403;2460;2325;2488;2534;2399;2324;2028;1835;1738;1843;1647;1570;1558;1526;1623;1611;1506;1549;1558;1562;1491;1353;1251;1124;1117;1121;1155;1171;1044;969;806;653;578;503;547;633;529;480;386;352;306;305;346;304;326;323;282;245;201;193;167;173;198;150;136;97;104;99;131;136;156;89;91;96;114;77;111;111;97;127;118;77;60;37;10;20;16;10;19;20;34;42;35;42;64;80;71;63;46;42;33;43;36;30;43;70;64;52;34;38;28;38;51;24;45;39;54;86;129;243;208;131;161;194;260;280;292;234;230;261;265;334;305;240;267;206;272;244;188;215;198;219;211;254;253;195;122;134;155;107;90;132;118;91;102;101;101;80;89;86;53;14;12;14;14;16;3;
seed 3
0.98;
0;925196;1948580;2441767;2440989;2355415;2275832;2208149;2146215;2094069;2034368;1976012;1928422;1868041;1821404;1766824;1708219;1652681;1594892;1545472;1498068;1451946;1400160;1356949;1318200;1282332;1242623;1203577;1165544;1127979;1098132;1066258;1031321;1003039;970819;941245;914471;888112;860713;837699;808939;783867;758248;732347;707269;687877;667146;645021;622624;604179;586269;568483;552177;538188;522241;508656;491997;478525;465291;448875;432618;422085;409766;396280;382276;371898;357609;345130;335594;326336;314362;306526;297561;289228;278445;269976;262227;252621;243385;237434;229878;221256;215139;212149;206079;199216;191951;185016;180213;174539;169993;163718;159351;155717;150756;146264;141406;136344;132187;128056;126171;124437;122337;118300;115061;110978;107595;103609;100382;98603;93185;89787;87642;84821;82357;79219;75294;72919;70973;68772;66243;64200;62436;60378;59590;56978;54136;53135;50629;49149;46690;44731;43780;43389;41714;40626;38789;37856;36966;35908;35070;34082;33035;31811;29451;29007;27853;27255;26585;25782;25942;25359;24647;23559;23102;22369;21558;21505;21272;20695;20708;20563;19174;18606;18437;17185;17267;17310;16786;15982;15063;14864;14614;14180;13824;13630;12791;12662;11934;10863;10660;10324;10333;10769;10280;9882;9855;9969;9336;8725;8437;8069;7997;7657;6999;6933;6398;6179;6074;5774;5514;5161;4924;4755;4210;4318;4001;4232;4299;4321;4497;4647;4601;4234;4356;3965;3772;3841;4145;3685;3564;3488;3332;3178;2991;2836;2652;2604;2678;2570;2618;2215;2130;1967;1968;1657;1642;1581;1547;1550;1386;1333;1305;1243;1072;1004;930;827;695;616;697;610;531;549;585;655;622;535;500;496;505;563;561;520;490;538;543;525;457;490;486;454;459;458;407;355;301;336;416;472;573;667;608;474;426;347;296;311;277;295;301;256;220;283;276;308;380;339;234;226;244;222;231;186;110;113;85;61;35;8;20;16;
1;1111811;2297852;2622362;2515362;2379677;2276844;2200840;2136107;2078404;2014424;1959812;1909619;1852349;1802908;1738776;1689617;1630757;1571397;1523277;1478241;1431943;1388423;1344377;1301830;1264386;1226749;1190560;1147767;1118193;1087394;1055012;1019886;990633;960806;930414;903932;877415;851657;826653;798932;773746;746306;722963;699970;680431;658334;635691;616057;596554;578831;562412;548215;532095;515906;501788;486069;472974;458556;443726;429643;417024;403369;390206;378224;365867;352127;343076;332963;322225;311708;303251;294529;284321;274937;266461;257481;249270;241920;233868;226503;219673;214063;209847;203068;196310;189078;183154;178422;172694;168049;162084;157025;153163;149248;144196;139745;135384;130888;127357;125203;124277;120281;117067;112420;110166;105470;102063;99518;96761;92778;89837;86234;82950;81566;77110;74326;72443;70736;67724;64570;63313;61970;60366;58737;55617;53372;52161;49895;48662;45972;44742;43459;42107;41589;40185;38615;37628;36175;35213;34437;33483;32539;30786;29593;28520;27993;27144;26131;25954;25214;25157;24105;23610;22877;21961;21955;21400;21434;20606;20671;19810;19104;18535;17748;17423;17318;16939;16444;15439;15089;14637;14614;13873;13875;13319;12784;12113;11448;10731;10711;10493;10555;10534;9967;9968;9788;9435;9240;8797;8457;8046;7824;7450;6998;6564;6384;5908;5953;5604;5414;5127;4923;4399;4236;4396;4233;4171;4180;4310;4659;4650;4553;4211;4143;3927;3898;3926;3934;3655;3455;3593;3299;3114;2919;2752;2603;2738;2629;2588;2425;2165;1999;1922;1840;1664;1578;1566;1548;1496;1470;1314;1288;1200;1074;1010;816;798;645;676;686;575;522;554;555;609;618;520;465;453;528;610;556;569;524;519;523;454;479;452;499;468;493;463;346;296;332;380;478;576;606;559;502;459;420;311;285;319;281;275;290;239;259;280;299;339;340;294;286;234;240;199;218;145;144;91;73;43;30;13;18;4;
2;1581989;2600125;2649486;2489760;2351373;2251282;2178568;2114182;2052569;1993699;1944470;1890283;1836598;1779398;1727248;1667874;1611299;1554892;1511815;1463862;1417841;1372754;1331145;1292065;1254303;1213379;1176161;1138242;1109257;1076471;1040889;1012124;980378;948428;922751;893744;870189;844119;818078;791197;765515;737198;716873;694783;673494;651892;629538;609723;590589;574298;558410;541352;527461;512705;495496;481251;468785;452479;438679;426315;413104;399982;386757;373183;361961;348888;339520;328577;318982;309647;300687;291311;281982;270982;263698;254523;247689;239616;231288;224887;218061;212329;207571;200864;194517;187249;180884;175788;170947;165825;160548;156428;151904;147842;142997;138407;132945;129864;127011;125240;122445;119164;116105;112181;108359;104493;101676;98504;94744;91402;88914;85027;83520;79775;75809;74204;71846;69212;66459;64446;63129;61788;60258;57624;54842;52775;51523;49793;47299;45133;44409;43779;42759;40482;39163;38034;37246;35874;34733;34341;33126;31754;29969;29490;28303;27902;26956;26222;25690;25172;25024;24042;23498;22283;22098;21724;21373;20991;20509;20314;19786;19043;18345;17802;17087;17485;16765;16150;15086;14925;14550;14372;14042;13509;13077;12639;12048;11309;10786;10559;10387;10582;10357;9878;10002;9760;9522;8975;8428;8336;8162;7713;7359;6767;6420;6351;5942;5886;5593;5308;4828;4775;4456;4243;4144;4130;4215;4309;4619;4649;4754;4517;4079;3990;3840;3961;3871;3842;3614;3578;3349;3258;3110;2925;2761;2572;2741;2667;2469;2206;2131;2126;1893;1682;1578;1538;1577;1612;1566;1387;1315;1230;1124;1057;995;823;695;639;694;706;534;524;560;592;630;513;532;482;475;573;596;515;556;542;542;479;486;477;416;470;510;492;380;318;355;341;409;489;567;590;543;525;445;382;293;336;281;314;250;263;245;247;290;315;366;307;320;236;219;245;212;210;134;125;84;54;36;26;16;20;2;
seed 4
0.98;
0;905195;1910197;2394130;2398531;2315545;2237789;2168761;2112325;2049086;1992633;1935813;1880661;1826715;1780567;1734449;1686065;1639458;1590052;1534829;1489208;1445211;1398760;1356016;1312082;1273419;1238377;1201829;1163141;1123235;1089549;1055544;1026867;997221;965040;934906;903804;880952;853580;832163;810675;790420;772881;751423;724136;701628;678836;657917;638595;624617;603504;583623;565576;551312;538072;521517;504667;490539;474090;461007;449770;430161;416125;402143;387094;372070;361596;349250;337497;328405;316477;309214;299892;293211;282478;274453;268534;262716;253774;245208;240358;234248;225758;219911;213825;208929;202661;196733;190472;184255;177912;170990;165736;163612;160973;155924;148661;143361;141351;136802;131455;128825;124442;121282;117530;114246;111253;106559;103163;100505;99487;95770;92883;90292;88225;84274;82367;78546;76032;73357;71700;68433;65538;62505;60114;58136;56046;54176;52722;52255;51068;49009;48484;46827;44336;41869;39716;38456;37643;35894;34738;33634;33089;31530;30169;29590;29165;28181;26977;26249;25142;25357;25207;24925;23104;22885;22958;21706;20799;19935;19526;18988;18059;16848;16051;15982;16191;15965;15503;14538;14760;14294;13608;13080;13122;13776;13834;14107;13663;13147;12427;11380;10950;11203;10828;10616;10411;9994;9024;8859;8542;8177;8003;8251;7701;7481;7013;6641;6512;6191;6170;5793;5262;5116;5247;5104;5143;4935;4998;4595;4707;4557;4545;4525;4089;4046;4001;4211;4224;4150;4336;4684;4473;4182;4390;4456;4176;4090;3934;3989;3633;3233;3292;3469;3449;3224;3299;3049;2786;2853;2688;2652;2437;2495;2729;2926;2783;3093;2806;2684;2780;2623;2204;2163;2182;2349;2324;2241;2159;2003;1917;1778;1824;1854;1553;1436;1478;1495;1282;1160;1115;1011;844;996;944;955;982;948;985;930;969;1057;1182;1318;1105;959;833;750;640;572;497;429;479;535;486;440;452;429;460;366;385;426;491;426;372;452;475;333;347;312;354;403;350;259;284;281;314;378;499;556;550;516;487;421;406;277;270;205;199;147;108;97;93;108;154;147;206;310;262;270;246;248;251;196;161;128;193;266;206;196;168;68;62;72;73;35;33;34;29;52;61;59;108;142;121;157;214;257;205;238;236;239;203;189;236;142;136;122;131;112;142;219;223;205;236;210;142;128;139;156;108;90;43;44;45;38;66;55;40;62;75;28;31;38;38;54;30;36;27;29;36;15;12;37;20;
